EP:1
NA:2
IP:1,7,1;2,1,7
BL:1,1;2,1;8,1;7,1;19,1;12,1;27,1;13,1;6,1;14,1;10,1;22,1;9,1;20,1;24,1;3,1;26,1;21,1;5,1;28,1;15,1;25,1;4,1;11,1;23,1;17,1;16,1;18,1
AC:1,4;2,2
BO:2;0
AC:1,0;2,2
BO:3;0
AC:1,3;2,2
BO:4;0
AC:1,0;2,2
BO:5;0
AC:1,0;2,2
BO:6;0
AC:1,5;2,2
BO:7;0
AC:1,4;2,2
BO:8;0
AC:1,1;2,5
BO:9;0
AC:1,0;2,5
BO:10;0
AC:1,0;2,1
BO:11;0
AC:1,0;2,4
BO:12;0
AC:1,0;2,4
BO:13;0
AC:1,0;2,5
BO:14;0
AC:1,2;2,5
BO:15;0
AC:1,3;2,3
BO:16;0
AC:1,3;2,2
BO:17;0
AC:1,5;2,2
BO:18;0
AC:1,4;2,5
BO:19;0
AC:1,4;2,5
BO:20;0
AC:1,1;2,5
BO:21;0
AC:1,0;2,1
BO:22;0
AC:1,0;2,1
BO:23;0
AC:1,0;2,4
BO:24;0
AC:1,0;2,4
BO:25;0
AC:1,2;2,5
BO:26;0
AC:1,3;2,5
BO:27;0
AC:1,3;2,3
BO:28;0
AC:1,5;2,3
BO:29;0
AC:1,4;2,2
BO:30;0
AC:1,4;2,2
BO:31;0
AC:1,1;2,5
BO:32;0
AC:1,0;2,5
BO:33;0
AC:1,0;2,1
BO:34;0
AC:1,0;2,1
BO:35;0
AC:1,0;2,4
BO:36;0
AC:1,2;2,4
BO:37;0
AC:1,3;2,5
BO:38;0
AC:1,3;2,5
BO:39;0
AC:1,3;2,3
BO:40;0
AC:1,3;2,3
BO:41;0
AC:1,3;2,2
BO:42;0
AC:1,3;2,2
BO:43;0
AC:1,1;2,2
BO:44;0
AC:1,5;2,2
BO:45;0
AC:1,2;2,5
BO:46;0
AC:1,4;2,1
BO:47;0
AC:1,4;2,1
BO:48;0
AC:1,4;2,1
BO:49;0
AC:1,4;2,1
BO:50;0
AC:1,3;2,2
BO:51;0
AC:1,3;2,2
BO:52;0
AC:1,3;2,2
BO:53;0
AC:1,3;2,2
BO:54;0
AC:1,5;2,2
BO:55;0
AC:1,4;2,1
BO:56;0
AC:1,4;2,1
BO:57;0
AC:1,4;2,1
BO:58;0
AC:1,4;2,5
BO:59;0
AC:1,0;2,1
BO:60;0
AC:1,0;2,5
BO:61;0
AC:1,0;2,1
BO:62;0
AC:1,3;2,4
BO:63;0
AC:1,3;2,5
BO:64;0
AC:1,3;2,5
BO:65;0
AC:1,3;2,3
BO:66;0
AC:1,1;2,2
BO:67;0
AC:1,1;2,2
BO:68;0
AC:1,5;2,3
BO:69;0
AC:1,2;2,5
BO:70;0
AC:1,2;2,5
BO:71;0
AC:1,4;2,1
BO:72;0
AC:1,4;2,1
BO:73;0
AC:1,0;2,4
BO:74;0
AC:1,0;2,5
BO:75;0
AC:1,0;2,3
BO:76;0
AC:1,3;2,2
BO:77;0
AC:1,3;2,3
BO:78;0
AC:1,5;2,2
BO:79;0
AC:1,4;2,3
BO:80;0
AC:1,4;2,5
BO:81;0
AC:1,4;2,1
BO:82;0
AC:1,4;2,1
BO:83;0
AC:1,0;2,4
BO:84;0
AC:1,0;2,5
BO:85;0
AC:1,0;2,5
BO:86;0
AC:1,3;2,5
BO:87;0
AC:1,3;2,3
BO:88;0
AC:1,3;2,2
BO:89;0
AC:1,3;2,2
BO:90;0
AC:1,5;2,2
BO:91;0
AC:1,4;2,2
BO:92;0
AC:1,4;2,5
BO:93;0
AC:1,4;2,1
BO:94;0
AC:1,4;2,1
BO:95;0
AC:1,4;2,1
BO:96;0
AC:1,0;2,1
BO:97;0
AC:1,3;2,2
BO:98;0
AC:1,3;2,2
BO:99;0
AC:1,3;2,2
BO:100;0
AC:1,3;2,2
BO:101;0
AC:1,5;2,2
BO:102;0
AC:1,4;2,5
BO:103;0
AC:1,4;2,1
BO:104;0
AC:1,4;2,1
BO:105;0
AC:1,4;2,1
BO:106;0
AC:1,0;2,3
BO:107;0
AC:1,0;2,1
BO:108;0
AC:1,0;2,3
BO:109;0
AC:1,0;2,2
BO:110;0
AC:1,0;2,2
BO:111;0
AC:1,3;2,2
BO:112;0
AC:1,0;2,2
BO:113;0
AC:1,0;2,2
BO:114;0
AC:1,0;2,2
BO:115;0
AC:1,0;2,4
BO:116;0
AC:1,0;2,5
BO:117;0
AC:1,0;2,3
BO:118;0
AC:1,4;2,1
BO:119;0
AC:1,4;2,1
